Player,Squad,Gls,Sh,SoT,Dist,xG,npxG,90s
Jeong Woo-yeong,Union Berlin,3.0,25.0,6.0,18.5,2.8,2.8,14.0
Chris Wood,Nott'ham Forest,19.0,51.0,30.0,14.5,11.1,8.8,27.9
Lamine Yamal,Barcelona,6.0,114.0,34.0,19.1,8.4,8.4,27.1
Daniel Yáñez,Real Madrid,0.0,0.0,0.0,,0.0,0.0,0.0
Erencan Yardimci,Hoffenheim,0.0,6.0,1.0,9.3,1.0,1.0,3.5
John Yeboah,Venezia,1.0,22.0,9.0,16.7,2.2,2.2,9.2
Bertuğ Yıldırım,Getafe,1.0,18.0,7.0,11.9,2.4,2.4,10.8
Kenan Yıldız,Juventus,6.0,54.0,19.0,17.3,4.1,4.1,24.2
Ashley Young,Everton,1.0,6.0,3.0,24.5,0.3,0.3,17.6
Mattia Zaccagni,Lazio,8.0,45.0,14.0,17.4,6.4,4.8,26.5
Wilfried Zaha,Lyon,0.0,1.0,1.0,17.2,0.1,0.1,0.8
Arsen Zakharyan,Real Sociedad,1.0,4.0,2.0,22.7,0.2,0.2,0.8
Nicola Zalewski,Roma,0.0,5.0,0.0,21.4,0.3,0.3,5.9
Nicolò Zaniolo,Fiorentina,0.0,8.0,4.0,19.6,0.6,0.6,2.9
Nicolò Zaniolo,Atalanta,2.0,11.0,4.0,15.1,0.9,0.9,4.0
Alessandro Zanoli,Genoa,1.0,11.0,3.0,20.8,0.4,0.4,18.0
Duván Zapata,Torino,3.0,21.0,8.0,11.6,3.4,3.4,6.5
Bryan Zaragoza,Osasuna,1.0,33.0,11.0,20.1,2.2,2.2,16.4
Anass Zaroury,Lens,0.0,27.0,9.0,21.0,1.5,1.5,13.2
Alessio Zerbin,Napoli,0.0,0.0,0.0,,0.0,0.0,0.0
Edon Zhegrova,Lille,4.0,23.0,9.0,22.2,2.3,2.3,10.9
Joshua Zirkzee,Manchester Utd,3.0,28.0,11.0,13.1,4.8,4.8,15.6
Budu Zivzivadze,Heidenheim,2.0,18.0,7.0,13.8,1.3,1.3,9.9
Nadir Zortea,Cagliari,5.0,29.0,9.0,18.6,2.6,2.6,25.8
Yanis Zouaoui,Le Havre,0.0,5.0,2.0,28.6,0.1,0.1,10.5
Milan Đurić,Monza,4.0,23.0,10.0,11.7,2.9,2.9,14.1
Milan Đurić,Parma,0.0,4.0,0.0,12.6,0.2,0.2,2.2
